Tanggal,Tahun,Bulan,Tanggal_Kalender,Hari_dalam_Minggu,Libur_Nasional,Weekend,Total_Pendapatan
2022-01-02,2022,1,2,Minggu,Libur,Akhir Pekan,2699000
2022-01-03,2022,1,3,Senin,Tidak Libur,Hari Kerja,6618500
2022-01-04,2022,1,4,Selasa,Tidak Libur,Hari Kerja,6625500
2022-01-05,2022,1,5,Rabu,Tidak Libur,Hari Kerja,6451000
2022-01-06,2022,1,6,Kamis,Tidak Libur,Hari Kerja,6649000
2022-01-07,2022,1,7,Jumat,Tidak Libur,Hari Kerja,9191667
2022-01-08,2022,1,8,Sabtu,Tidak Libur,Akhir Pekan,11734333
2022-01-09,2022,1,9,Minggu,Libur,Akhir Pekan,14277000
2022-01-10,2022,1,10,Senin,Tidak Libur,Hari Kerja,6663500
2022-01-11,2022,1,11,Selasa,Tidak Libur,Hari Kerja,6837000
2022-01-12,2022,1,12,Rabu,Tidak Libur,Hari Kerja,6807000
2022-01-13,2022,1,13,Kamis,Tidak Libur,Hari Kerja,6893500
2022-01-14,2022,1,14,Jumat,Tidak Libur,Hari Kerja,9374500
2022-01-15,2022,1,15,Sabtu,Tidak Libur,Akhir Pekan,11855500
2022-01-16,2022,1,16,Minggu,Libur,Akhir Pekan,14336500
2022-01-17,2022,1,17,Senin,Tidak Libur,Hari Kerja,6760500
2022-01-18,2022,1,18,Selasa,Tidak Libur,Hari Kerja,6755000
2022-01-19,2022,1,19,Rabu,Tidak Libur,Hari Kerja,6673500
2022-01-20,2022,1,20,Kamis,Tidak Libur,Hari Kerja,6798000
2022-01-21,2022,1,21,Jumat,Tidak Libur,Hari Kerja,9295833
2022-01-22,2022,1,22,Sabtu,Tidak Libur,Akhir Pekan,11793667
2022-01-23,2022,1,23,Minggu,Libur,Akhir Pekan,14291500
2022-01-24,2022,1,24,Senin,Tidak Libur,Hari Kerja,6557500
2022-01-25,2022,1,25,Selasa,Tidak Libur,Hari Kerja,6848000
2022-01-26,2022,1,26,Rabu,Tidak Libur,Hari Kerja,6726000
2022-01-27,2022,1,27,Kamis,Tidak Libur,Hari Kerja,6748500
2022-01-28,2022,1,28,Jumat,Tidak Libur,Hari Kerja,9291333
2022-01-29,2022,1,29,Sabtu,Tidak Libur,Akhir Pekan,11834167
2022-01-30,2022,1,30,Minggu,Libur,Akhir Pekan,14377000
2022-01-31,2022,1,31,Senin,Tidak Libur,Hari Kerja,6736000
2022-02-01,2022,2,1,Selasa,Libur,Hari Kerja,2843000
2022-02-02,2022,2,2,Rabu,Tidak Libur,Hari Kerja,6760000
2022-02-03,2022,2,3,Kamis,Tidak Libur,Hari Kerja,6808000
2022-02-04,2022,2,4,Jumat,Tidak Libur,Hari Kerja,9376500
2022-02-05,2022,2,5,Sabtu,Tidak Libur,Akhir Pekan,11945000
2022-02-06,2022,2,6,Minggu,Libur,Akhir Pekan,14513500
2022-02-07,2022,2,7,Senin,Tidak Libur,Hari Kerja,6722500
2022-02-08,2022,2,8,Selasa,Tidak Libur,Hari Kerja,6551000
2022-02-09,2022,2,9,Rabu,Tidak Libur,Hari Kerja,6638000
2022-02-10,2022,2,10,Kamis,Tidak Libur,Hari Kerja,6810000
2022-02-11,2022,2,11,Jumat,Tidak Libur,Hari Kerja,9348500
2022-02-12,2022,2,12,Sabtu,Tidak Libur,Akhir Pekan,11887000
2022-02-13,2022,2,13,Minggu,Libur,Akhir Pekan,14425500
2022-02-14,2022,2,14,Senin,Tidak Libur,Hari Kerja,6751500
2022-02-15,2022,2,15,Selasa,Tidak Libur,Hari Kerja,6890000
2022-02-16,2022,2,16,Rabu,Tidak Libur,Hari Kerja,6847000
2022-02-17,2022,2,17,Kamis,Tidak Libur,Hari Kerja,6885500
2022-02-18,2022,2,18,Jumat,Tidak Libur,Hari Kerja,9454667
2022-02-19,2022,2,19,Sabtu,Tidak Libur,Akhir Pekan,12023833
2022-02-20,2022,2,20,Minggu,Libur,Akhir Pekan,14593000
2022-02-21,2022,2,21,Senin,Tidak Libur,Hari Kerja,6663500
2022-02-22,2022,2,22,Selasa,Tidak Libur,Hari Kerja,6396000
2022-02-23,2022,2,23,Rabu,Tidak Libur,Hari Kerja,6540500
2022-02-24,2022,2,24,Kamis,Tidak Libur,Hari Kerja,6556000
2022-02-25,2022,2,25,Jumat,Tidak Libur,Hari Kerja,9403375
2022-02-26,2022,2,26,Sabtu,Tidak Libur,Akhir Pekan,12250750
2022-02-27,2022,2,27,Minggu,Libur,Akhir Pekan,15098125
2022-02-28,2022,2,28,Senin,Libur,Hari Kerja,17945500
2022-03-01,2022,3,1,Selasa,Tidak Libur,Hari Kerja,6648000
2022-03-02,2022,3,2,Rabu,Tidak Libur,Hari Kerja,8827750
2022-03-03,2022,3,3,Kamis,Libur,Hari Kerja,11007500
2022-03-04,2022,3,4,Jumat,Tidak Libur,Hari Kerja,12153000
2022-03-05,2022,3,5,Sabtu,Tidak Libur,Akhir Pekan,13298500
2022-03-06,2022,3,6,Minggu,Libur,Akhir Pekan,14444000
2022-03-07,2022,3,7,Senin,Tidak Libur,Hari Kerja,6764000
2022-03-08,2022,3,8,Selasa,Tidak Libur,Hari Kerja,6801500
2022-03-09,2022,3,9,Rabu,Tidak Libur,Hari Kerja,6759500
2022-03-10,2022,3,10,Kamis,Tidak Libur,Hari Kerja,6784000
2022-03-11,2022,3,11,Jumat,Tidak Libur,Hari Kerja,9336833
2022-03-12,2022,3,12,Sabtu,Tidak Libur,Akhir Pekan,11889667
2022-03-13,2022,3,13,Minggu,Libur,Akhir Pekan,14442500
2022-03-14,2022,3,14,Senin,Tidak Libur,Hari Kerja,6609000
2022-03-15,2022,3,15,Selasa,Tidak Libur,Hari Kerja,6642000
2022-03-16,2022,3,16,Rabu,Tidak Libur,Hari Kerja,6777500
2022-03-17,2022,3,17,Kamis,Tidak Libur,Hari Kerja,6799000
2022-03-18,2022,3,18,Jumat,Tidak Libur,Hari Kerja,9371167
2022-03-19,2022,3,19,Sabtu,Tidak Libur,Akhir Pekan,11943333
2022-03-20,2022,3,20,Minggu,Libur,Akhir Pekan,14515500
2022-03-21,2022,3,21,Senin,Tidak Libur,Hari Kerja,6770500
2022-03-22,2022,3,22,Selasa,Tidak Libur,Hari Kerja,6709500
2022-03-23,2022,3,23,Rabu,Tidak Libur,Hari Kerja,6795500
2022-03-24,2022,3,24,Kamis,Tidak Libur,Hari Kerja,6766000
2022-03-25,2022,3,25,Jumat,Tidak Libur,Hari Kerja,9346167
2022-03-26,2022,3,26,Sabtu,Tidak Libur,Akhir Pekan,11926333
2022-03-27,2022,3,27,Minggu,Libur,Akhir Pekan,14506500
2022-03-28,2022,3,28,Senin,Tidak Libur,Hari Kerja,6808500
2022-03-29,2022,3,29,Selasa,Tidak Libur,Hari Kerja,6794000
2022-03-30,2022,3,30,Rabu,Tidak Libur,Hari Kerja,6821500
2022-03-31,2022,3,31,Kamis,Tidak Libur,Hari Kerja,6838000
2022-04-01,2022,4,1,Jumat,Tidak Libur,Hari Kerja,9273667
2022-04-02,2022,4,2,Sabtu,Tidak Libur,Akhir Pekan,11709333
2022-04-03,2022,4,3,Minggu,Libur,Akhir Pekan,14145000
2022-04-04,2022,4,4,Senin,Tidak Libur,Hari Kerja,6250500
2022-04-05,2022,4,5,Selasa,Tidak Libur,Hari Kerja,6309000
2022-04-06,2022,4,6,Rabu,Tidak Libur,Hari Kerja,6308000
2022-04-07,2022,4,7,Kamis,Tidak Libur,Hari Kerja,6374000
2022-04-08,2022,4,8,Jumat,Tidak Libur,Hari Kerja,8876833
2022-04-09,2022,4,9,Sabtu,Tidak Libur,Akhir Pekan,11379667
2022-04-10,2022,4,10,Minggu,Libur,Akhir Pekan,13882500
2022-04-11,2022,4,11,Senin,Tidak Libur,Hari Kerja,6434000
2022-04-12,2022,4,12,Selasa,Tidak Libur,Hari Kerja,6521000
2022-04-13,2022,4,13,Rabu,Tidak Libur,Hari Kerja,6042000
2022-04-14,2022,4,14,Kamis,Tidak Libur,Hari Kerja,9219250
2022-04-15,2022,4,15,Jumat,Libur,Hari Kerja,12396500
2022-04-16,2022,4,16,Sabtu,Tidak Libur,Akhir Pekan,15573750
2022-04-17,2022,4,17,Minggu,Libur,Akhir Pekan,18751000
2022-04-18,2022,4,18,Senin,Tidak Libur,Hari Kerja,6524000
2022-04-19,2022,4,19,Selasa,Tidak Libur,Hari Kerja,6623500
2022-04-20,2022,4,20,Rabu,Tidak Libur,Hari Kerja,6587500
2022-04-21,2022,4,21,Kamis,Tidak Libur,Hari Kerja,6701000
2022-04-22,2022,4,22,Jumat,Tidak Libur,Hari Kerja,9242000
2022-04-23,2022,4,23,Sabtu,Tidak Libur,Akhir Pekan,11783000
2022-04-24,2022,4,24,Minggu,Libur,Akhir Pekan,14324000
2022-04-25,2022,4,25,Senin,Tidak Libur,Hari Kerja,6604500
2022-04-26,2022,4,26,Selasa,Tidak Libur,Hari Kerja,6723500
2022-04-27,2022,4,27,Rabu,Tidak Libur,Hari Kerja,6649500
2022-04-28,2022,4,28,Kamis,Tidak Libur,Hari Kerja,9866833
2022-04-29,2022,4,29,Jumat,Tidak Libur,Hari Kerja,13084167
2022-04-30,2022,4,30,Sabtu,Tidak Libur,Akhir Pekan,16301500
2022-05-01,2022,5,1,Minggu,Libur,Akhir Pekan,11175667
2022-05-02,2022,5,2,Senin,Libur,Hari Kerja,6049833
2022-05-03,2022,5,3,Selasa,Libur,Hari Kerja,924000
2022-05-04,2022,5,4,Rabu,Tidak Libur,Hari Kerja,2941000
2022-05-05,2022,5,5,Kamis,Tidak Libur,Hari Kerja,3400000
2022-05-06,2022,5,6,Jumat,Tidak Libur,Hari Kerja,5746000
2022-05-07,2022,5,7,Sabtu,Tidak Libur,Akhir Pekan,8092000
2022-05-08,2022,5,8,Minggu,Libur,Akhir Pekan,10438000
2022-05-09,2022,5,9,Senin,Tidak Libur,Hari Kerja,6326000
2022-05-10,2022,5,10,Selasa,Tidak Libur,Hari Kerja,6681000
2022-05-11,2022,5,11,Rabu,Tidak Libur,Hari Kerja,6705500
2022-05-12,2022,5,12,Kamis,Tidak Libur,Hari Kerja,6827000
2022-05-13,2022,5,13,Jumat,Tidak Libur,Hari Kerja,9919375
2022-05-14,2022,5,14,Sabtu,Tidak Libur,Akhir Pekan,13011750
2022-05-15,2022,5,15,Minggu,Libur,Akhir Pekan,16104125
2022-05-16,2022,5,16,Senin,Libur,Hari Kerja,19196500
2022-05-17,2022,5,17,Selasa,Tidak Libur,Hari Kerja,6832500
2022-05-18,2022,5,18,Rabu,Tidak Libur,Hari Kerja,6873000
